3	4	Nordeste	AL	Messias	BR-101	Federal	101BAL0670	104BAL0630			70,5	78,9	EOD	ENTR BR-104(A) - ENTR BR-104(B)	ENTR BR-104(A)	ENTR BR-104(B)	ENTR BR-104(A) → ENTR BR-104(B)	ENTR BR-104(B) → ENTR BR-104(A)	8	2	10
4	4	Nordeste	AL	Olho D'Água Grande	BR-101	Federal	101BAL0890				226,6	244,7	DUP	ENTR AL-225(A) - ENTR AL-225(B) (P/PORTO REAL DO COLÉGIO)	ENTR AL-225(A)	ENTR AL-225(B) (P/PORTO REAL DO COLÉGIO)	ENTR AL-225(A) → ENTR AL-225(B) (P/PORTO REAL DO COLÉGIO)	ENTR AL-225(B) (P/PORTO REAL DO COLÉGIO) → ENTR AL-225(A)	10	2	12
8	4	Nordeste	BA	Feira de Santana	BR-116	Federal	116BBA0690	324BBA0330			403,8	423,1	PAV	ENTR BR-324(A) - ENTR BR-324(B)/BA-502/503 (FEIRA DE SANTANA)	ENTR BR-324(A)	ENTR BR-324(B)/BA-502/503 (FEIRA DE SANTANA)	ENTR BR-324(A) → ENTR BR-324(B)/BA-502/503 (FEIRA DE SANTANA)	ENTR BR-324(B)/BA-502/503 (FEIRA DE SANTANA) → ENTR BR-324(A)	8	2	10
19	4	Centro-Oeste	GO	Formosa	BR-020	Federal	020BGO0110	030BGO0110			3,7	22	PAV	ENTR BR-030(A)/GO-116 (P/FORMOSA) - ENTR GO-346 (P/CABEÇEIRAS)	ENTR BR-030(A)/GO-116 (P/FORMOSA)	ENTR GO-346 (P/CABEÇEIRAS)	ENTR BR-030(A)/GO-116 (P/FORMOSA) → ENTR GO-346 (P/CABEÇEIRAS)	ENTR GO-346 (P/CABEÇEIRAS) → ENTR BR-030(A)/GO-116 (P/FORMOSA)	10	2	12
32	4	Sudeste	MG	Belo Horizonte	BR-040	Federal	040BMG0400	356BMG0040			543,8	563,4	DUP	ENTR BR-356(A) (P/BELO HORIZONTE) - ENTR BR-356(B)	ENTR BR-356(A) (P/BELO HORIZONTE)	ENTR BR-356(B)	ENTR BR-356(A) (P/BELO HORIZONTE) → ENTR BR-356(B)	ENTR BR-356(B) → ENTR BR-356(A) (P/BELO HORIZONTE)	10	2	12
40	4	Sudeste	MG	Araxá	BR-262	Federal	262BMG0890				627,8	674,4	PAV	ENTR MG-187 (P/IBIÁ) - ENTR BR-146 (P/ARAXÁ)	ENTR MG-187 (P/IBIÁ)	ENTR BR-146 (P/ARAXÁ)	ENTR MG-187 (P/IBIÁ) → ENTR BR-146 (P/ARAXÁ)	ENTR BR-146 (P/ARAXÁ) → ENTR MG-187 (P/IBIÁ)	8	2	10
45	4	Sudeste	MG	Jaguaraçu	BR-381	Federal	381BMG0230				267,5	286,7	PAV	ENTR MG-425 (CORONEL FABRICIANO) - ENTR MG-320 (P/JAGUARAÇU)	ENTR MG-425 (CORONEL FABRICIANO)	ENTR MG-320 (P/JAGUARAÇU)	ENTR MG-425 (CORONEL FABRICIANO) → ENTR MG-320 (P/JAGUARAÇU)	ENTR MG-320 (P/JAGUARAÇU) → ENTR MG-425 (CORONEL FABRICIANO)	8	2	10
46	4	Sudeste	MG	São Joaquim de Bicas	BR-381	Federal	381BMG0490				501,4	533,5	DUP	ENTR BR-262(B) (BETIM) - ENTR MG-155	ENTR BR-262(B) (BETIM)	ENTR MG-155	ENTR BR-262(B) (BETIM) → ENTR MG-155	ENTR MG-155 → ENTR BR-262(B) (BETIM)	10	2	12
51	4	Centro-Oeste	MS	Bataguassu	BR-267	Federal	267BMS0880				2,5	27,2	PAV	FIM TRAV RIO PARANÁ (PONTE M. JOPPERT) - INCÍO DA PISTA DUPLA	FIM TRAV RIO PARANÁ (PONTE M. JOPPERT)	INCÍO DA PISTA DUPLA	FIM TRAV RIO PARANÁ (PONTE M. JOPPERT) → INCÍO DA PISTA DUPLA	INCÍO DA PISTA DUPLA → FIM TRAV RIO PARANÁ (PONTE M. JOPPERT)	8	2	10
57	4	Nordeste	PB	Campina Grande	BR-230	Federal	230BPB0215	408BPB0010			135,7	148	DUP	ENTR PB-100 (P/GALANTE) - ENTR BR-104(A)/408(B)/PB-095 (CAMPINA GRANDE)	ENTR PB-100 (P/GALANTE)	ENTR BR-104(A)/408(B)/PB-095 (CAMPINA GRANDE)	ENTR PB-100 (P/GALANTE) → ENTR BR-104(A)/408(B)/PB-095 (CAMPINA GRANDE)	ENTR BR-104(A)/408(B)/PB-095 (CAMPINA GRANDE) → ENTR PB-100 (P/GALANTE)	10	2	12
63	4	Nordeste	PI	Picos	BR-230	Federal	230BPI0830	316BPI0480			113,8	148,4	PAV	ENTR BR-407(B)/PI-238/245(B) (PICOS) - ENTR PI-242	ENTR BR-407(B)/PI-238/245(B) (PICOS)	ENTR PI-242	ENTR BR-407(B)/PI-238/245(B) (PICOS) → ENTR PI-242	ENTR PI-242 → ENTR BR-407(B)/PI-238/245(B) (PICOS)	8	2	10
70	4	Sul	PR	Cambará	BR-369	Federal	369BPR0480				4,4	22,3	PAV	FIM PISTA DUPLA - ENTR PR-431 (P/JACAREZINHO)	FIM PISTA DUPLA	ENTR PR-431 (P/JACAREZINHO)	FIM PISTA DUPLA → ENTR PR-431 (P/JACAREZINHO)	ENTR PR-431 (P/JACAREZINHO) → FIM PISTA DUPLA	8	2	10
73	4	Sudeste	RJ	Areal	BR-040	Federal	040BRJ0730				22,5	39	DUP	ENTR BR-393(B) (TREVO MOURA BRASIL) - ENTR BR-492(A) (TREVO P/ AREAL)	ENTR BR-393(B) (TREVO MOURA BRASIL)	ENTR BR-492(A) (TREVO P/ AREAL)	ENTR BR-393(B) (TREVO MOURA BRASIL) → ENTR BR-492(A) (TREVO P/ AREAL)	ENTR BR-492(A) (TREVO P/ AREAL) → ENTR BR-393(B) (TREVO MOURA BRASIL)	10	2	12
75	4	Sudeste	RJ	Resende	BR-116	Federal	116BRJ2130				296,1	310,8	DUP	ENTR RJ-159 (FLORIANO) - ENTR RJ-161 (RESENDE)	ENTR RJ-159 (FLORIANO)	ENTR RJ-161 (RESENDE)	ENTR RJ-159 (FLORIANO) → ENTR RJ-161 (RESENDE)	ENTR RJ-161 (RESENDE) → ENTR RJ-159 (FLORIANO)	10	2	12
76	4	Sudeste	RJ	Itaperuna	BR-356	Federal	356BRJ0310	484BRJ0190			35,3	50,7	PAV	FIM DA PISTA DUPLA (ITAPERUNA) - ENTR BR-393/484(B)/RJ-186	FIM DA PISTA DUPLA (ITAPERUNA)	ENTR BR-393/484(B)/RJ-186	FIM DA PISTA DUPLA (ITAPERUNA) → ENTR BR-393/484(B)/RJ-186	ENTR BR-393/484(B)/RJ-186 → FIM DA PISTA DUPLA (ITAPERUNA)	10	2	12
100	4	Sul	SC	São Cristovão do Sul	BR-470	Federal	470BSC0190				199,6	233,5	PAV	ENTR SC-114(B) (P/OTACÍLIO COSTA) - ENTR BR-116	ENTR SC-114(B) (P/OTACÍLIO COSTA)	ENTR BR-116	ENTR SC-114(B) (P/OTACÍLIO COSTA) → ENTR BR-116	ENTR BR-116 → ENTR SC-114(B) (P/OTACÍLIO COSTA)	8	2	10
107	4	Centro-Oeste	TO	Wanderlândia	BR-153	Federal	153BTO0105				108,2	134,8	PAV	ENTR TO-420 - INICIO PISTA DUPLA ARAGUAINA	ENTR TO-420	INICIO PISTA DUPLA ARAGUAINA	ENTR TO-420 → INICIO PISTA DUPLA ARAGUAINA	INICIO PISTA DUPLA ARAGUAINA → ENTR TO-420	8	2	10
116	4	Sudeste	SP	São Bernardo do Campo	BR-050	Federal	050BSP0770				558,4	569,8	DUP	ENTR SP-148 - ENTR SP-160 (ENTR PISTA INVERSA (A))	ENTR SP-148	ENTR SP-160 (ENTR PISTA INVERSA (A))	ENTR SP-148 → ENTR SP-160 (ENTR PISTA INVERSA (A))	ENTR SP-160 (ENTR PISTA INVERSA (A)) → ENTR SP-148	10	2	12
128	4	Nordeste	BA	Mairi	BR-407	Federal	407BBA0334				278,4	301	PAV	MAIRI - ENTR BR-349	MAIRI	ENTR BR-349	MAIRI → ENTR BR-349	ENTR BR-349 → MAIRI	8	2	10
129	4	Nordeste	BA	Gavião	BR-324	Federal	324BBA0270				380,1	402,5	PAV	GAVIÃO - ENTR BR-349 (NOVA FÁTIMA)	GAVIÃO	ENTR BR-349 (NOVA FÁTIMA)	GAVIÃO → ENTR BR-349 (NOVA FÁTIMA)	ENTR BR-349 (NOVA FÁTIMA) → GAVIÃO	8	2	10
131	4	Nordeste	BA	Caetité	BR-030	Federal	030BBA0290	122BBA0530			254,2	266,5	PAV	ENTR BA-937 (P/PAJEÚ DO VENTO) - ENTR BR-122(B)/430/BA-569 (CAETITÉ)	ENTR BA-937 (P/PAJEÚ DO VENTO)	ENTR BR-122(B)/430/BA-569 (CAETITÉ)	ENTR BA-937 (P/PAJEÚ DO VENTO) → ENTR BR-122(B)/430/BA-569 (CAETITÉ)	ENTR BR-122(B)/430/BA-569 (CAETITÉ) → ENTR BA-937 (P/PAJEÚ DO VENTO)	8	2	10
136	4	Nordeste	CE	Pedra Branca	BR-226	Federal	226BCE0610				183,2	202,1	PAV	ENTR CE-060(B) (MINEIROLÂNDIA) - ENTR CE-168 (PEDRA BRANCA)	ENTR CE-060(B) (MINEIROLÂNDIA)	ENTR CE-168 (PEDRA BRANCA)	ENTR CE-060(B) (MINEIROLÂNDIA) → ENTR CE-168 (PEDRA BRANCA)	ENTR CE-168 (PEDRA BRANCA) → ENTR CE-060(B) (MINEIROLÂNDIA)	10	2	12
137	4	Nordeste	CE	Ibaretama	BR-122	Federal	122BCE0050				53,4	100,1	PAV	ENTR CE-154 (PIRANGI) - ENTR CE-060(A)/265 (QUIXADÁ)	ENTR CE-154 (PIRANGI)	ENTR CE-060(A)/265 (QUIXADÁ)	ENTR CE-154 (PIRANGI) → ENTR CE-060(A)/265 (QUIXADÁ)	ENTR CE-060(A)/265 (QUIXADÁ) → ENTR CE-154 (PIRANGI)	10	2	12
141	4	Sudeste	ES	São Mateus	BR-101	Federal	101BES2130				65,6	94,2	PAV	ENTR BR-381 (SÃO MATEUS) - ENTR ES-430 (P/JAGUARÉ)	ENTR BR-381 (SÃO MATEUS)	ENTR ES-430 (P/JAGUARÉ)	ENTR BR-381 (SÃO MATEUS) → ENTR ES-430 (P/JAGUARÉ)	ENTR ES-430 (P/JAGUARÉ) → ENTR BR-381 (SÃO MATEUS)	8	2	10
142	4	Sudeste	ES	Nova Venécia	BR-342	Federal	342BES0300				120,9	125,9	PAV	ENTR ES-137 - ENTR ES-130 (P/NOVA VENÉCIA)	ENTR ES-137	ENTR ES-130 (P/NOVA VENÉCIA)	ENTR ES-137 → ENTR ES-130 (P/NOVA VENÉCIA)	ENTR ES-130 (P/NOVA VENÉCIA) → ENTR ES-137	8	2	10
144	4	Sudeste	ES	Cachoeiro de Itapemirim	BR-482	Federal	482BES0030				32,4	38,8	PAV	MORRO GRANDE (ACESSO IV C. ITAPEMIRIM) - ENTR ES-166 (COUTINHO)	MORRO GRANDE (ACESSO IV C. ITAPEMIRIM)	ENTR ES-166 (COUTINHO)	MORRO GRANDE (ACESSO IV C. ITAPEMIRIM) → ENTR ES-166 (COUTINHO)	ENTR ES-166 (COUTINHO) → MORRO GRANDE (ACESSO IV C. ITAPEMIRIM)	8	2	10
145	4	Sudeste	MG	Conselheiro Pena	BR-259	Federal	259BMG0130				43,1	85	PAV	ENTR MG-422 (RESPLENDOR) - ENTR BR-458 (CONSELHEIRO PENA)	ENTR MG-422 (RESPLENDOR)	ENTR BR-458 (CONSELHEIRO PENA)	ENTR MG-422 (RESPLENDOR) → ENTR BR-458 (CONSELHEIRO PENA)	ENTR BR-458 (CONSELHEIRO PENA) → ENTR MG-422 (RESPLENDOR)	8	2	10
149	4	Centro-Oeste	GO	Luziânia	BR-040	Federal	040BGO0050	050BGO0050			24,1	95,7	PAV	ENTR GO-010 (P/LUZIÂNIA) - ENTR BR-050(B)/354/457/GO-309 (CRISTALINA)	ENTR GO-010 (P/LUZIÂNIA)	ENTR BR-050(B)/354/457/GO-309 (CRISTALINA)	ENTR GO-010 (P/LUZIÂNIA) → ENTR BR-050(B)/354/457/GO-309 (CRISTALINA)	ENTR BR-050(B)/354/457/GO-309 (CRISTALINA) → ENTR GO-010 (P/LUZIÂNIA)	8	2	10
151	4	Centro-Oeste	GO	Pirenópolis	BR-153	Federal	153BGO0550				378,1	403	PAV	ENTR GO-080(B) (P/SAO FRANCISCO DE GOIÁS) - ENTR GO-431 (P/PIRENOPOLIS)	ENTR GO-080(B) (P/SAO FRANCISCO DE GOIÁS)	ENTR GO-431 (P/PIRENOPOLIS)	ENTR GO-080(B) (P/SAO FRANCISCO DE GOIÁS) → ENTR GO-431 (P/PIRENOPOLIS)	ENTR GO-431 (P/PIRENOPOLIS) → ENTR GO-080(B) (P/SAO FRANCISCO DE GOIÁS)	10	2	12
154	4	Centro-Oeste	GO	Itumbiara	BR-452	Federal	452BGO0050				134,5	181,4	PAV	ENTR GO-040 - ENTR BR-154(A)/483(A)/GO-206(A) (P/CACHOEIRA DOURADA)	ENTR GO-040	ENTR BR-154(A)/483(A)/GO-206(A) (P/CACHOEIRA DOURADA)	ENTR GO-040 → ENTR BR-154(A)/483(A)/GO-206(A) (P/CACHOEIRA DOURADA)	ENTR BR-154(A)/483(A)/GO-206(A) (P/CACHOEIRA DOURADA) → ENTR GO-040	8	2	10
159	4	Nordeste	MA	Satubinha	BR-316	Federal	316BMA0300				271,2	297,9	PAV	ENTR BR-222(B) (ESTACA ZERO) - ENTR MA-240 (PIO XII)	ENTR BR-222(B) (ESTACA ZERO)	ENTR MA-240 (PIO XII)	ENTR BR-222(B) (ESTACA ZERO) → ENTR MA-240 (PIO XII)	ENTR MA-240 (PIO XII) → ENTR BR-222(B) (ESTACA ZERO)	8	2	10
162	4	Sudeste	MG	Fruta de Leite	BR-251	Federal	251BMG0240				314,2	349,8	PAV	ENTR BR-342/MG-404 (SALINAS) - RIO VACARIA	ENTR BR-342/MG-404 (SALINAS)	RIO VACARIA	ENTR BR-342/MG-404 (SALINAS) → RIO VACARIA	RIO VACARIA → ENTR BR-342/MG-404 (SALINAS)	8	2	10
