66	6	2	-12127879	-38397376	Nordeste	BA	Alagoinhas	BR-110	 	110BBA0750	327,50	340,70	PAV	SIMPLES	ENTR BR-101(A) - ENTR BR-101(B) (P/ALAGOINHAS)	BR-101	Federal	101BBA1470	110BBA0750			97,3	110,5	PAV	ENTR BR-110(A) - ENTR BR-110(B)/BA-504 (P/ALAGOINHAS)	ENTR BR-110(A)	ENTR BR-110(B)/BA-504 (P/ALAGOINHAS)	ENTR BR-110(A) → ENTR BR-110(B)/BA-504 (P/ALAGOINHAS)	ENTR BR-110(B)/BA-504 (P/ALAGOINHAS) → ENTR BR-110(A)	8	4	12
65	11	2	-10358928	-40163943	Nordeste	BA	Senhor do Bonfim	BR-407	Federal	407BBA0300	102,60	129,20	PAV	SIMPLES	JAGUARARI - ENTR BA-220 (SENHOR DO BONFIM)	BR-407	Federal	407BBA0300				102,6	129,2	PAV	JAGUARARI - ENTR BA-220 (SENHOR DO BONFIM)	JAGUARARI	ENTR BA-220 (SENHOR DO BONFIM)	JAGUARARI → ENTR BA-220 (SENHOR DO BONFIM)	ENTR BA-220 (SENHOR DO BONFIM) → JAGUARARI	8	4	12
89	14	2	-6396233	-38831351	Nordeste	CE	Icó	BR-116	Federal	116BCE0250	318,30	375,60	PAV	SIMPLES	ENTR BR-226(B)/CE-275(B) (P/PEREIRO) - ENTR BR-404/434 (ICA)	BR-116	Federal	116BCE0260				318,3	375,6	PAV	ENTR BR-226(B)/CE-275(B) (P/PEREIRO) - ENTR BR-404/434 (ICÓ)	ENTR BR-226(B)/CE-275(B) (P/PEREIRO)	ENTR BR-404/434 (ICÓ)	ENTR BR-226(B)/CE-275(B) (P/PEREIRO) → ENTR BR-404/434 (ICÓ)	ENTR BR-404/434 (ICÓ) → ENTR BR-226(B)/CE-275(B) (P/PEREIRO)	8	4	12
51	15	2	-19429442	-40085766	Sudeste	ES	Linhares	BR-101	Federal	101BES2195	151,70	159,20	PAV	SIMPLES	ENTR ES-245(B) - ENTR ES-440	BR-101	Federal	101BES2195				151,7	159,2	PAV	ENTR ES-245(B) - ENTR ES-440	ENTR ES-245(B)	ENTR ES-440	ENTR ES-245(B) → ENTR ES-440	ENTR ES-440 → ENTR ES-245(B)	8	4	12
48	18	2	-19598110	-40509470	Sudeste	ES	Colatina	BR-259	Federal	259BES0015	15,30	49,10	PAV	SIMPLES	KM 15,3 - ENTR BR-484 (P/PONTE SOBRE RIO DOCE)	BR-259	Federal	259BES0015				15,3	49,1	PAV	KM 15,3 - ENTR BR-484 (P/PONTE SOBRE RIO DOCE)	KM 15,3	ENTR BR-484 (P/PONTE SOBRE RIO DOCE)	KM 15,3 → ENTR BR-484 (P/PONTE SOBRE RIO DOCE)	ENTR BR-484 (P/PONTE SOBRE RIO DOCE) → KM 15,3	8	4	12
61	20	2	-16993830	-47749070	Centro-Oeste	GO	Ipameri	BR-50	Federal	050BGO0090	125,20	154,50	PAV	SIMPLES	ENTR BR-457(B)/GO-219 - ENTR GO-020(A)	BR-050	Federal	050BGO0090				125,2	154,5	PAV	ENTR BR-457(B)/GO-219 - ENTR GO-020(A)	ENTR BR-457(B)/GO-219	ENTR GO-020(A)	ENTR BR-457(B)/GO-219 → ENTR GO-020(A)	ENTR GO-020(A) → ENTR BR-457(B)/GO-219	8	4	12
59	21	2	-16345570	-48901425	Centro-Oeste	GO	Anápolis	BR-60	Federal	060BGO0112	61.80	94.20	DUP	DUPLA	ENTR GO-338 (ABADIENIA - FIM TRAVESSIA URBANA) - ENTR BR-153(A) (P/ANIPOLIS)	BR-060	Federal	060BGO0112				61,8	94,2	DUP	ENTR GO-338 (ABADIÂNIA - FIM TRAVESSIA URBANA) - ENTR BR-153(A) (P/ANÁPOLIS)	ENTR GO-338 (ABADIÂNIA - FIM TRAVESSIA URBANA)	ENTR BR-153(A) (P/ANÁPOLIS)	ENTR GO-338 (ABADIÂNIA - FIM TRAVESSIA URBANA) → ENTR BR-153(A) (P/ANÁPOLIS)	ENTR BR-153(A) (P/ANÁPOLIS) → ENTR GO-338 (ABADIÂNIA - FIM TRAVESSIA URBANA)	8	4	12
46	23	2	-18416397	-49195393	Sudeste	MG	Araporã	BR-153	Federal	153BGO0770	696,70	703,60	DUP	DUPLA	ENTR BR-154/452(A)/483 - ENTR BR-452(B) (DIV GO/MG) (ITUMBIARA)	BR-153	Federal	153BGO0770	452BGO0090			696,7	703,6	DUP	ENTR BR-154/452(A)/483 - ENTR BR-452(B) (DIV GO/MG) (ITUMBIARA)	ENTR BR-154/452(A)/483	ENTR BR-452(B) (DIV GO/MG) (ITUMBIARA)	ENTR BR-154/452(A)/483 → ENTR BR-452(B) (DIV GO/MG) (ITUMBIARA)	ENTR BR-452(B) (DIV GO/MG) (ITUMBIARA) → ENTR BR-154/452(A)/483	8	4	12
60	24	2	-17898170	-51825752	Centro-Oeste	GO	Jataí	BR-364	Federal	364BGO0510	201,00	235,50	PAV	SIMPLES	ENTR BR-060(B)/158(B)/GO-184(B) (P/ESTREITO) - ENTR GO-050(B)	BR-364	Federal	364BGO0510				201	235,5	PAV	ENTR BR-060(B)/158(B)/GO-184(B) (P/ESTREITO) - ENTR GO-050(B)	ENTR BR-060(B)/158(B)/GO-184(B) (P/ESTREITO)	ENTR GO-050(B)	ENTR BR-060(B)/158(B)/GO-184(B) (P/ESTREITO) → ENTR GO-050(B)	ENTR GO-050(B) → ENTR BR-060(B)/158(B)/GO-184(B) (P/ESTREITO)	8	4	12
80	25	2	-2792330	-44371550	Nordeste	MA	Bacabeira	BR-135	Federal	135BMA0050	23,70	51,00	PAV	SIMPLES	FIM DA DUPLICA (O - ENTR BR-402/MA-110 (BACABEIRA)	BR-135	Federal	135BMA0050				23,7	51	PAV	FIM DA DUPLICAÇÃO - ENTR BR-402/MA-110 (BACABEIRA)	FIM DA DUPLICAÇÃO	ENTR BR-402/MA-110 (BACABEIRA)	FIM DA DUPLICAÇÃO → ENTR BR-402/MA-110 (BACABEIRA)	ENTR BR-402/MA-110 (BACABEIRA) → FIM DA DUPLICAÇÃO	8	4	12
84	28	2	-16635147	-43707854	Sudeste	MG	Francisco Sá	BR-122	Federal	122BMG0670	259,60	281,00	PAV	SIMPLES	ENTR BR-251(A) (CANACO) - ENTR BR-135/251(B)/308/365 (MONTES CLAROS)	BR-122	Federal	122BMG0670	251BMG0290			259,6	281	PAV	ENTR BR-251(A) (CANACÍ) - ENTR BR-135/251(B)/308/365 (MONTES CLAROS)	ENTR BR-251(A) (CANACÍ)	ENTR BR-135/251(B)/308/365 (MONTES CLAROS)	ENTR BR-251(A) (CANACÍ) → ENTR BR-135/251(B)/308/365 (MONTES CLAROS)	ENTR BR-135/251(B)/308/365 (MONTES CLAROS) → ENTR BR-251(A) (CANACÍ)	8	4	12
32	30	2	-17748343	-46172385	Sudeste	MG	João Pinheiro	BR-40	Concedida Federal	040BMG0130	118,90	145,20	PAV	SIMPLES	ENTR MG-410 (P/PONTO DIAMANTE) - ENTR MG-181 (JODO PINHEIRO)	BR-040	Federal	040BMG0130				118,9	145,2	PAV	ENTR MG-410 (P/PONTO DIAMANTE) - ENTR MG-181 (JOÃO PINHEIRO)	ENTR MG-410 (P/PONTO DIAMANTE)	ENTR MG-181 (JOÃO PINHEIRO)	ENTR MG-410 (P/PONTO DIAMANTE) → ENTR MG-181 (JOÃO PINHEIRO)	ENTR MG-181 (JOÃO PINHEIRO) → ENTR MG-410 (P/PONTO DIAMANTE)	8	4	12
30	34	2	-19050835	-48191490	Sudeste	MG	Uberlândia	BR-50	Federal	050BMG0250	74,00	133,30	DUP	DUPLA	ENTR BR-365(B)/452(B) - RIO TIJUCO	BR-050	Federal	050BMG0250				74	133,3	DUP	ENTR BR-365(B)/452(B) - RIO TIJUCO	ENTR BR-365(B)/452(B)	RIO TIJUCO	ENTR BR-365(B)/452(B) → RIO TIJUCO	RIO TIJUCO → ENTR BR-365(B)/452(B)	8	4	12
43	35	2	-17889826	-41529193	Sudeste	MG	Teófilo Otoni	BR-116	Federal	116BMG1130	276,10	306,50	PAV	SIMPLES	ENTR BR-342(B)/418/MG-217 (RIB STO ANT NIO) (TERFILO OTONI) - ACESSO ITAMBACURI	BR-116	Federal	116BMG1130				276,1	306,5	PAV	ENTR BR-342(B)/418/MG-217 (RIB STO ANTÔNIO) (TEÓFILO OTONI) - ACESSO ITAMBACURI	ENTR BR-342(B)/418/MG-217 (RIB STO ANTÔNIO) (TEÓFILO OTONI)	ACESSO ITAMBACURI	ENTR BR-342(B)/418/MG-217 (RIB STO ANTÔNIO) (TEÓFILO OTONI) → ACESSO ITAMBACURI	ACESSO ITAMBACURI → ENTR BR-342(B)/418/MG-217 (RIB STO ANTÔNIO) (TEÓFILO OTONI)	8	4	12
44	36	2	-19855048	-42141178	Sudeste	MG	Santa Rita de Minas	BR-116	Federal	116BMG1280	529,40	563,40	PAV	SIMPLES	FIM PISTA DUPLA - DOM CORRCA	BR-116	Federal	116BMG1280				529,4	563,4	PAV	FIM PISTA DUPLA - DOM CORRÊA	FIM PISTA DUPLA	DOM CORRÊA	FIM PISTA DUPLA → DOM CORRÊA	DOM CORRÊA → FIM PISTA DUPLA	8	4	12
31	39	2	-19794880	-48962383	Sudeste	MG	Comendador Gomes	BR-153	Federal	153BMG0870	165,70	190,30	PAV	SIMPLES	ENTR BR-364(A)/262(A) (P/COMENDADOR GOMES) - ENTR BR-364(B)/262(B) (P/FRUTAL)	BR-153	Federal	153BMG0870	364BMG0290	262BMG1050		165,7	190,3	PAV	ENTR BR-364(A)/262(A) (P/COMENDADOR GOMES) - ENTR BR-364(B)/262(B) (P/FRUTAL)	ENTR BR-364(A)/262(A) (P/COMENDADOR GOMES)	ENTR BR-364(B)/262(B) (P/FRUTAL)	ENTR BR-364(A)/262(A) (P/COMENDADOR GOMES) → ENTR BR-364(B)/262(B) (P/FRUTAL)	ENTR BR-364(B)/262(B) (P/FRUTAL) → ENTR BR-364(A)/262(A) (P/COMENDADOR GOMES)	8	4	12
34	42	2	-18983501	-46307595	Sudeste	MG	Carmo do Paranaíba	BR-352	Federal	352BMG0220	230.20	242.20	PAV	SIMPLES	ACESSO CARMO DO PARANAIBA - ENTR MG-230	BR-352	Federal	352BMG0220	354BMG0140			230,2	242,2	PAV	ACESSO CARMO DO PARANAIBA - ENTR MG-230	ACESSO CARMO DO PARANAIBA	ENTR MG-230	ACESSO CARMO DO PARANAIBA → ENTR MG-230	ENTR MG-230 → ACESSO CARMO DO PARANAIBA	8	4	12
69	50	2	-20762440	-51917300	Centro-Oeste	MS	Três Lagoas	BR-262	Federal	262BMS1290	11.80	47.80	PAV	SIMPLES	ENTR BR-158(B)/MS-395 (P/BRASILNNDIA) - ENTR MS-453/459 (P/ARAPU))	BR-262	Federal	262BMS1290				11,8	47,8	PAV	ENTR BR-158(B)/MS-395 (P/BRASILÂNDIA) - ENTR MS-453/459 (P/ARAPUÁ)	ENTR BR-158(B)/MS-395 (P/BRASILÂNDIA)	ENTR MS-453/459 (P/ARAPUÁ)	ENTR BR-158(B)/MS-395 (P/BRASILÂNDIA) → ENTR MS-453/459 (P/ARAPUÁ)	ENTR MS-453/459 (P/ARAPUÁ) → ENTR BR-158(B)/MS-395 (P/BRASILÂNDIA)	8	4	12
100	61	2	-8050897	-39093650	Nordeste	PE	Salgueiro	BR-232	Federal	232BPE0420	490,70	509,60	PAV	SIMPLES	ENTR PE-450 (P/VERDEJANTE) - ENTR BR-116/361 (SALGUEIRO)	BR-232	Federal	232BPE0420				490,7	509,6	PAV	ENTR PE-450 (P/VERDEJANTE) - ENTR BR-116/361 (SALGUEIRO)	ENTR PE-450 (P/VERDEJANTE)	ENTR BR-116/361 (SALGUEIRO)	ENTR PE-450 (P/VERDEJANTE) → ENTR BR-116/361 (SALGUEIRO)	ENTR BR-116/361 (SALGUEIRO) → ENTR PE-450 (P/VERDEJANTE)	8	4	12
13	96	2	-27137060	-50460170	Sul	SC	Ponte Alta do Norte	BR-116	Federal	116BSC2910	142,90	179,80	PAV	SIMPLES	ENTR SC-352(B) (P/TAI ) - SRO CRISTOVAO DO SUL	BR-116	Federal	116BSC2910				142,9	179,8	PAV	ENTR SC-352(B) (P/TAIÓ) - SÃO CRISTOVÃO DO SUL	ENTR SC-352(B) (P/TAIÓ)	SÃO CRISTOVÃO DO SUL	ENTR SC-352(B) (P/TAIÓ) → SÃO CRISTOVÃO DO SUL	SÃO CRISTOVÃO DO SUL → ENTR SC-352(B) (P/TAIÓ)	8	4	12
115	120	2	-19898433	-47841085	Sudeste	MG	Delta	BR-464	Concedida Federal	464BMG0060	222.80	242.10	DUP	DUPLA	ENTR BR-262(B) - ENTR BR-050(B)	BR-050	Federal	050BMG0270	464BMG0060			179,8	199,1	DUP	ENTR BR-262(B) - ENTR BR-464(B) (P/CONQUISTA)	ENTR BR-262(B)	ENTR BR-464(B) (P/CONQUISTA)	ENTR BR-262(B) → ENTR BR-464(B) (P/CONQUISTA)	ENTR BR-464(B) (P/CONQUISTA) → ENTR BR-262(B)	8	4	12
311	124	2	-8411670	-37172771	Nordeste	PE	Sertânia	BR-232	Federal	232BPE0260	252,00	277,80	PAV	SIMPLES	ENTR PE-270 (P/BUEQUE) - ENTR BR-110 (CRUZEIRO DO NORDESTE)	BR-232	Federal	232BPE0260				252	277,8	PAV	ENTR PE-270 (P/BUÍQUE) - ENTR BR-110 (CRUZEIRO DO NORDESTE)	ENTR PE-270 (P/BUÍQUE)	ENTR BR-110 (CRUZEIRO DO NORDESTE)	ENTR PE-270 (P/BUÍQUE) → ENTR BR-110 (CRUZEIRO DO NORDESTE)	ENTR BR-110 (CRUZEIRO DO NORDESTE) → ENTR PE-270 (P/BUÍQUE)	8	4	12
314	125	2	-8992433	-36486416	Nordeste	PE	Brejão	BR-424	Federal	424BPE0090	101,90	120,90	PAV	SIMPLES	ENTR PE-218 (P/BOM CONSELHO) - ENTR PE-187 (P/PALMEIRINA)	BR-424	Federal	424BPE0090				101,9	120,9	PAV	ENTR PE-218 (P/BOM CONSELHO) - ENTR PE-187 (P/PALMEIRINA)	ENTR PE-218 (P/BOM CONSELHO)	ENTR PE-187 (P/PALMEIRINA)	ENTR PE-218 (P/BOM CONSELHO) → ENTR PE-187 (P/PALMEIRINA)	ENTR PE-187 (P/PALMEIRINA) → ENTR PE-218 (P/BOM CONSELHO)	8	4	12
197	127	2	-12764684	-39814708	Nordeste	BA	Itatim	BR-116	Federal	116BBA0790	525,30	547,30	PAV	SIMPLES	ENTR BA-493 (ITATIM) - ENTR BA-245	BR-116	Federal	116BBA0790				525,3	547,3	PAV	ENTR BA-493 (ITATIM) - ENTR BA-245	ENTR BA-493 (ITATIM)	ENTR BA-245	ENTR BA-493 (ITATIM) → ENTR BA-245	ENTR BA-245 → ENTR BA-493 (ITATIM)	6	3	9
194	130	2	-15836764	-41403333	Sudeste	MG	Pedra Azul	BR-116	Federal	116BMG1010	0,00	25,20	PAV	SIMPLES	DIV BA/MG - ENTR BR-251(A) (P/SALINAS)	BR-116	Federal	116BMG1010				0	25,2	PAV	DIV BA/MG - ENTR BR-251(A) (P/SALINAS)	DIV BA/MG	ENTR BR-251(A) (P/SALINAS)	DIV BA/MG → ENTR BR-251(A) (P/SALINAS)	ENTR BR-251(A) (P/SALINAS) → DIV BA/MG	6	3	9
201	133	2	-10306303	-39062259	Nordeste	BA	Canudos	BR-116	Federal	116BBA0550	154,80	216,10	PAV	SIMPLES	ENTR BR-235 - ENTR BA-220 (EUCLIDES DA CUNHA)	BR-116	Federal	116BBA0550				155,2	216,5	PAV	ENTR BR-235 - ENTR BA-220 (EUCLIDES DA CUNHA)	ENTR BR-235	ENTR BA-220 (EUCLIDES DA CUNHA)	ENTR BR-235 → ENTR BA-220 (EUCLIDES DA CUNHA)	ENTR BA-220 (EUCLIDES DA CUNHA) → ENTR BR-235	6	3	9
290	135	2	-5027790	-40551827	Nordeste	CE	Crateús	BR-403	Fed.delegada	403BCE0190	294,00	329,90	PAV	SIMPLES	ENTR CE-266 (SUCESSO) - ENTR BR-226/404 (CRATE1S)	BR-403	Federal	403BCE0190				294	329,9	PAV	ENTR CE-266 (SUCESSO) - ENTR BR-226/404 (CRATEÚS)	ENTR CE-266 (SUCESSO)	ENTR BR-226/404 (CRATEÚS)	ENTR CE-266 (SUCESSO) → ENTR BR-226/404 (CRATEÚS)	ENTR BR-226/404 (CRATEÚS) → ENTR CE-266 (SUCESSO)	6	3	9
294	138	2	-4465538	-39348339	Nordeste	CE	Canindé	BR-20	Federal	020BCE0606	283,80	308,80	PAV	SIMPLES	ENTR CE-456 (P/TARGINOS) - ENTR CE-257 (CANINDP)	BR-020	Federal	020BCE0590				279,9	308,8	PAV	ENTR CE-456 (P/TARGINOS) - ENTR CE-257 (CANINDÉ)	ENTR CE-456 (P/TARGINOS)	ENTR CE-257 (CANINDÉ)	ENTR CE-456 (P/TARGINOS) → ENTR CE-257 (CANINDÉ)	ENTR CE-257 (CANINDÉ) → ENTR CE-456 (P/TARGINOS)	6	3	9
